[0.000000] (-) TimerEvent: {}
[0.000526] (avone) JobQueued: {'identifier': 'avone', 'dependencies': OrderedDict()}
[0.000569] (avone) JobStarted: {'identifier': 'avone'}
[0.007570] (avone) JobProgress: {'identifier': 'avone', 'progress': 'cmake'}
[0.007851] (avone) JobProgress: {'identifier': 'avone', 'progress': 'build'}
[0.008300] (avone) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/jay/ros2_ws/src/avone/build/avone', '--', '-j32', '-l32'], 'cwd': '/home/jay/ros2_ws/src/avone/build/avone', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/home/jay/ros2_ws/src/articubot_one/worlds/models:'), ('LANGUAGE', 'en_AU:en'), ('USER', 'jay'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/jay/ros2_ws/install/ros2_control_demo_example_9/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_8/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_7/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_6/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_5/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_4/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_3/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_2/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_14/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_12/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_11/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_10/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_1/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jay'), ('OLDPWD', '/home/jay/ros2_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1991'), ('SYSTEMD_EXEC_PID', '2675'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37478'), ('COLCON_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install:/home/jay/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'jay'), ('JOURNAL_STREAM', '8:22639'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jay'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/home/jay/.gazebo/models:/home/jay/gazebo_ws/src/skidpad_world/models:/home/jay/ros2_ws/src/avone/worlds/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/jay/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/JAY-LEGION:@/tmp/.ICE-unix/2506,unix/JAY-LEGION:/tmp/.ICE-unix/2506'), ('INVOCATION_ID', 'b04a2c95d4bb4504b7310c86cfceb932'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install/avone:/home/jay/ros2_ws/install/turtlebot3:/home/jay/ros2_ws/install/ros2_control_demos:/home/jay/ros2_ws/install/ros2_control_demo_example_9:/home/jay/ros2_ws/install/ros2_control_demo_example_8:/home/jay/ros2_ws/install/ros2_control_demo_example_7:/home/jay/ros2_ws/install/ros2_control_demo_example_6:/home/jay/ros2_ws/install/ros2_control_demo_example_15:/home/jay/ros2_ws/install/ros2_control_demo_example_13:/home/jay/ros2_ws/install/ros2_control_demo_example_5:/home/jay/ros2_ws/install/ros2_control_demo_example_4:/home/jay/ros2_ws/install/ros2_control_demo_example_3:/home/jay/ros2_ws/install/ros2_control_demo_example_2:/home/jay/ros2_ws/install/ros2_control_demo_example_14:/home/jay/ros2_ws/install/ros2_control_demo_example_12:/home/jay/ros2_ws/install/ros2_control_demo_example_11:/home/jay/ros2_ws/install/ros2_control_demo_example_10:/home/jay/ros2_ws/install/ros2_control_demo_example_1:/home/jay/ros2_ws/install/ros2_control_demo_description:/home/jay/ros2_ws/install/avone:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:daea6ed2-288d-479a-be6d-d463f82674e7'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', ':/usr/share/ignition/fuel:/home/jay/ros2_ws/src/avone/models:/home/jay/ros2_ws/src/avone/worlds/models'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jay/ros2_ws/src/avone/build/avone'), ('TURTLEBOT3_MODEL', 'burger'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install/avone:/home/jay/ros2_ws/install/turtlebot3:/home/jay/ros2_ws/install/ros2_control_demos:/home/jay/ros2_ws/install/ros2_control_demo_example_9:/home/jay/ros2_ws/install/ros2_control_demo_example_8:/home/jay/ros2_ws/install/ros2_control_demo_example_7:/home/jay/ros2_ws/install/ros2_control_demo_example_6:/home/jay/ros2_ws/install/ros2_control_demo_example_15:/home/jay/ros2_ws/install/ros2_control_demo_example_13:/home/jay/ros2_ws/install/ros2_control_demo_example_5:/home/jay/ros2_ws/install/ros2_control_demo_example_4:/home/jay/ros2_ws/install/ros2_control_demo_example_3:/home/jay/ros2_ws/install/ros2_control_demo_example_2:/home/jay/ros2_ws/install/ros2_control_demo_example_14:/home/jay/ros2_ws/install/ros2_control_demo_example_12:/home/jay/ros2_ws/install/ros2_control_demo_example_11:/home/jay/ros2_ws/install/ros2_control_demo_example_10:/home/jay/ros2_ws/install/ros2_control_demo_example_1:/home/jay/ros2_ws/install/ros2_control_demo_description:/home/jay/ros2_ws/install/avone:/opt/ros/humble')]), 'shell': False}
[0.055485] (avone) CommandEnded: {'returncode': 0}
[0.056976] (avone) JobProgress: {'identifier': 'avone', 'progress': 'install'}
[0.068081] (avone) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/jay/ros2_ws/src/avone/build/avone'], 'cwd': '/home/jay/ros2_ws/src/avone/build/avone', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', '/home/jay/ros2_ws/src/articubot_one/worlds/models:'), ('LANGUAGE', 'en_AU:en'), ('USER', 'jay'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/jay/ros2_ws/install/ros2_control_demo_example_9/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_8/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_7/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_6/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_5/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_4/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_3/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_2/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_14/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_12/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_11/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_10/lib:/home/jay/ros2_ws/install/ros2_control_demo_example_1/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/jay'), ('OLDPWD', '/home/jay/ros2_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1991'), ('SYSTEMD_EXEC_PID', '2675'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '37478'), ('COLCON_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install:/home/jay/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'jay'), ('JOURNAL_STREAM', '8:22639'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'jay'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/home/jay/.gazebo/models:/home/jay/gazebo_ws/src/skidpad_world/models:/home/jay/ros2_ws/src/avone/worlds/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/jay/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/JAY-LEGION:@/tmp/.ICE-unix/2506,unix/JAY-LEGION:/tmp/.ICE-unix/2506'), ('INVOCATION_ID', 'b04a2c95d4bb4504b7310c86cfceb932'), ('XDG_MENU_PREFIX', 'gnome-'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install/avone:/home/jay/ros2_ws/install/turtlebot3:/home/jay/ros2_ws/install/ros2_control_demos:/home/jay/ros2_ws/install/ros2_control_demo_example_9:/home/jay/ros2_ws/install/ros2_control_demo_example_8:/home/jay/ros2_ws/install/ros2_control_demo_example_7:/home/jay/ros2_ws/install/ros2_control_demo_example_6:/home/jay/ros2_ws/install/ros2_control_demo_example_15:/home/jay/ros2_ws/install/ros2_control_demo_example_13:/home/jay/ros2_ws/install/ros2_control_demo_example_5:/home/jay/ros2_ws/install/ros2_control_demo_example_4:/home/jay/ros2_ws/install/ros2_control_demo_example_3:/home/jay/ros2_ws/install/ros2_control_demo_example_2:/home/jay/ros2_ws/install/ros2_control_demo_example_14:/home/jay/ros2_ws/install/ros2_control_demo_example_12:/home/jay/ros2_ws/install/ros2_control_demo_example_11:/home/jay/ros2_ws/install/ros2_control_demo_example_10:/home/jay/ros2_ws/install/ros2_control_demo_example_1:/home/jay/ros2_ws/install/ros2_control_demo_description:/home/jay/ros2_ws/install/avone:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:daea6ed2-288d-479a-be6d-d463f82674e7'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', ':/usr/share/ignition/fuel:/home/jay/ros2_ws/src/avone/models:/home/jay/ros2_ws/src/avone/worlds/models'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/jay/ros2_ws/src/avone/build/avone'), ('TURTLEBOT3_MODEL', 'burger'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/jay/ros2_ws/src/avone/install/avone:/home/jay/ros2_ws/install/turtlebot3:/home/jay/ros2_ws/install/ros2_control_demos:/home/jay/ros2_ws/install/ros2_control_demo_example_9:/home/jay/ros2_ws/install/ros2_control_demo_example_8:/home/jay/ros2_ws/install/ros2_control_demo_example_7:/home/jay/ros2_ws/install/ros2_control_demo_example_6:/home/jay/ros2_ws/install/ros2_control_demo_example_15:/home/jay/ros2_ws/install/ros2_control_demo_example_13:/home/jay/ros2_ws/install/ros2_control_demo_example_5:/home/jay/ros2_ws/install/ros2_control_demo_example_4:/home/jay/ros2_ws/install/ros2_control_demo_example_3:/home/jay/ros2_ws/install/ros2_control_demo_example_2:/home/jay/ros2_ws/install/ros2_control_demo_example_14:/home/jay/ros2_ws/install/ros2_control_demo_example_12:/home/jay/ros2_ws/install/ros2_control_demo_example_11:/home/jay/ros2_ws/install/ros2_control_demo_example_10:/home/jay/ros2_ws/install/ros2_control_demo_example_1:/home/jay/ros2_ws/install/ros2_control_demo_description:/home/jay/ros2_ws/install/avone:/opt/ros/humble')]), 'shell': False}
[0.077704] (avone) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.077958] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config\n'}
[0.078106] (avone) StdoutLine: {'line': b'-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/mapper_params_online_async.yaml\n'}
