[0.009s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.043s] Invoked command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.049s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/articubot_one/build/articubot_one
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/ackermann_drive_controller.yaml
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/ros_gz_bridge.yaml
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/Chassis_Suspension.stl
[0.056s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.part
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.stl
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.part
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.stl
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.part
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.stl
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.part
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.stl
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.part
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.stl
[0.057s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.part
